Date,Timestamp,Bodymedia,Jawbone,Fitbit
2014-03-26 18:00,1395856800,998,961,1015
2014-03-26 19:00,1395860400,821,1138,1098
2014-03-26 20:00,1395864000,1471,823,764
2014-03-26 21:00,1395867600,1014,0,0
2014-03-26 22:00,1395871200,1646,1776,1636
2014-03-26 23:00,1395874800,27,31,17
2014-03-27 00:00,1395878400,17,0,35
2014-03-27 01:00,1395882000,8,0,0
2014-03-27 02:00,1395885600,3,0,0
2014-03-27 03:00,1395889200,0,0,0
2014-03-27 04:00,1395892800,6,0,0
2014-03-27 05:00,1395896400,3,0,0
2014-03-27 06:00,1395900000,103,231,225
2014-03-27 07:00,1395903600,417,755,676
2014-03-27 08:00,1395907200,187,270,226
2014-03-27 09:00,1395910800,272,362,268
2014-03-27 10:00,1395914400,135,220,314
2014-03-27 11:00,1395918000,21,0,36
2014-03-27 12:00,1395921600,551,505,618
2014-03-27 13:00,1395925200,260,344,259
2014-03-27 14:00,1395928800,124,100,173
2014-03-27 15:00,1395932400,142,265,333
2014-03-27 16:00,1395936000,269,293,408
2014-03-27 17:00,1395939600,459,409,506
2014-03-27 18:00,1395943200,538,798,735
2014-03-27 19:00,1395946800,2066,2057,2209
2014-03-27 20:00,1395950400,194,121,221
2014-03-27 21:00,1395954000,84,20,65
2014-03-27 22:00,1395957600,47,0,41
2014-03-27 23:00,1395961200,0,0,0
2014-03-28 00:00,1395964800,0,0,0
2014-03-28 01:00,1395968400,0,0,0
2014-03-28 02:00,1395972000,3,0,0
2014-03-28 03:00,1395975600,0,0,0
2014-03-28 04:00,1395979200,5,0,0
2014-03-28 05:00,1395982800,0,0,0
2014-03-28 06:00,1395986400,137,279,142
2014-03-28 07:00,1395990000,498,721,638
2014-03-28 08:00,1395993600,485,459,475
2014-03-28 09:00,1395997200,205,137,165
2014-03-28 10:00,1396000800,266,684,474
2014-03-28 11:00,1396004400,74,104,129
2014-03-28 12:00,1396008000,2009,1369,2373
2014-03-28 13:00,1396011600,270,256,195
2014-03-28 14:00,1396015200,90,67,93
2014-03-28 15:00,1396018800,403,484,788
2014-03-28 16:00,1396022400,461,592,483
2014-03-28 17:00,1396026000,93,244,104
2014-03-28 18:00,1396029600,453,468,343
2014-03-28 19:00,1396033200,786,816,712
2014-03-28 20:00,1396036800,2847,2985,3037
2014-03-28 21:00,1396040400,3098,3574,3407
2014-03-28 22:00,1396044000,543,650,650
2014-03-28 23:00,1396047600,105,173,89
2014-03-29 00:00,1396051200,0,0,0
2014-03-29 01:00,1396054800,3,0,0
2014-03-29 02:00,1396058400,3,0,4
2014-03-29 03:00,1396062000,9,0,0
2014-03-29 04:00,1396065600,0,0,0
2014-03-29 05:00,1396069200,0,0,0
2014-03-29 06:00,1396072800,9,0,0
2014-03-29 07:00,1396076400,17,0,7
2014-03-29 08:00,1396080000,18,180,109
2014-03-29 09:00,1396083600,621,1006,840
2014-03-29 10:00,1396087200,3533,3506,2999
2014-03-29 11:00,1396090800,5388,5485,4966
2014-03-29 12:00,1396094400,554,460,499
2014-03-29 13:00,1396098000,100,0,150
2014-03-29 14:00,1396101600,434,508,619
2014-03-29 15:00,1396105200,352,639,469
2014-03-29 16:00,1396108800,1311,1528,1575
2014-03-29 17:00,1396112400,806,808,908
2014-03-29 18:00,1396116000,126,23,123
2014-03-29 19:00,1396119600,147,81,112
2014-03-29 20:00,1396123200,101,88,120
2014-03-29 21:00,1396126800,96,245,420
2014-03-29 22:00,1396130400,0,0,0
2014-03-29 23:00,1396134000,0,0,34
2014-03-30 00:00,1396137600,45,0,40
2014-03-30 02:00,1396141200,3,0,4
2014-03-30 03:00,1396144800,0,0,0
2014-03-30 04:00,1396148400,0,0,0
2014-03-30 05:00,1396152000,0,0,8
2014-03-30 06:00,1396155600,7,0,0
2014-03-30 07:00,1396159200,0,0,0
2014-03-30 08:00,1396162800,9,0,5
2014-03-30 09:00,1396166400,111,0,132
2014-03-30 10:00,1396170000,885,37,950
2014-03-30 11:00,1396173600,1713,913,1902
2014-03-30 12:00,1396177200,1188,2023,1411
2014-03-30 13:00,1396180800,89,1425,61
2014-03-30 14:00,1396184400,185,64,176
2014-03-30 15:00,1396188000,1567,189,1620
2014-03-30 16:00,1396191600,1865,1714,2049
2014-03-30 17:00,1396195200,2413,2006,2477
2014-03-30 18:00,1396198800,1190,2735,1006
2014-03-30 19:00,1396202400,651,879,681
2014-03-30 20:00,1396206000,120,663,103
2014-03-30 21:00,1396209600,78,54,0
2014-03-30 22:00,1396213200,3,0,0
2014-03-30 23:00,1396216800,0,0,0
2014-03-31 00:00,1396220400,0,0,0
2014-03-31 01:00,1396224000,0,0,0
2014-03-31 02:00,1396227600,0,0,0
2014-03-31 03:00,1396231200,0,0,0
2014-03-31 04:00,1396234800,0,0,0
2014-03-31 05:00,1396238400,0,0,0
2014-03-31 06:00,1396242000,0,0,0
2014-03-31 07:00,1396245600,0,0,0
2014-03-31 08:00,1396249200,0,0,0
2014-03-31 09:00,1396252800,0,0,0
2014-03-31 10:00,1396256400,0,0,0
2014-03-31 11:00,1396260000,0,0,0
2014-03-31 12:00,1396263600,0,0,0
2014-03-31 13:00,1396267200,0,0,0
2014-03-31 14:00,1396270800,0,0,0
2014-03-31 15:00,1396274400,0,0,0
2014-03-31 16:00,1396278000,0,0,0
2014-03-31 17:00,1396281600,0,0,0
2014-03-31 18:00,1396285200,0,0,0
2014-03-31 19:00,1396288800,0,0,0
2014-03-31 20:00,1396292400,0,0,0
2014-03-31 21:00,1396296000,0,0,0
2014-03-31 22:00,1396299600,0,0,0
2014-03-31 23:00,1396303200,0,0,0
